Grid scores on development set:

0.111 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.393 (+/-0.035) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.145 (+/-0.031) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.931 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.786 (+/-0.038) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.940 (+/-0.032) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.738 (+/-0.043) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.815 (+/-0.033) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.637 (+/-0.031) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.425 (+/-0.040) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.506 (+/-0.038) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.393 (+/-0.035) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.145 (+/-0.031) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.602 (+/-0.039) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.943 (+/-0.028) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.906 (+/-0.024) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.772 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.561 (+/-0.053) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.371 (+/-0.041) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.146 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.943 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.944 (+/-0.027) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.829 (+/-0.013) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.539 (+/-0.045) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.234 (+/-0.028) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.146 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.931 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.934 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.876 (+/-0.017) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.504 (+/-0.016) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.125 (+/-0.015) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.146 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.943 (+/-0.028) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.906 (+/-0.024) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.772 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.561 (+/-0.053) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.371 (+/-0.041) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.146 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.943 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.944 (+/-0.027) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.829 (+/-0.013) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.539 (+/-0.045) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.234 (+/-0.028) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.283 (+/-0.036) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.146 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.107 (+/-0.007) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.111 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.931 (+/-0.021) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.859 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.934 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.817 (+/-0.026) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.876 (+/-0.017) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.751 (+/-0.030) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.504 (+/-0.016) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.633 (+/-0.029) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.125 (+/-0.015) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.504 (+/-0.042) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.394 (+/-0.032) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.688 (+/-0.020) for {'C': 4.0, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
